2024-04-21 09:00:31,903: root: INFO: Current backtesting datetime 2023-12-20 09:30:00-05:00
2024-04-21 09:00:31,906: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 09:00:31[0m
2024-04-21 09:00:31,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 09:00:31,910: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 09:00:32,791: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 09:00:32[0m
2024-04-21 09:00:32,793: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 09:00:32,797: root: INFO: Current backtesting datetime 2023-12-20 16:00:00-05:00
2024-04-21 09:00:32,799: root: INFO: Current backtesting datetime 2023-12-21 09:30:00-05:00
2024-04-21 09:00:32,801: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 09:00:32[0m
2024-04-21 09:00:32,802: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 09:00:32,804: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 09:00:34,120: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 09:00:34[0m
2024-04-21 09:00:34,123: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 09:00:34,125: root: INFO: Current backtesting datetime 2023-12-21 16:00:00-05:00
2024-04-21 09:00:34,129: root: INFO: Current backtesting datetime 2023-12-22 09:30:00-05:00
2024-04-21 09:00:34,131: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 09:00:34[0m
2024-04-21 09:00:34,131: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 09:00:34,134: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 09:00:36,883: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 09:00:36[0m
2024-04-21 09:00:36,888: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 09:00:36,897: root: INFO: Current backtesting datetime 2023-12-22 16:00:00-05:00
2024-04-21 09:00:36,900: root: INFO: Current backtesting datetime 2023-12-23 09:30:00-05:00
2024-04-21 09:00:36,903: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-21 09:00:36,910: root: INFO: Current backtesting datetime 2023-12-23 09:29:00-05:00
2024-04-21 09:00:36,923: root: INFO: Current backtesting datetime 2023-12-23 09:29:00-05:00
2024-04-21 09:00:36,925: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-21 09:00:36,937: root: INFO: Current backtesting datetime 2023-12-26 08:30:00-05:00
2024-04-21 09:00:36,943: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-21 09:00:36,953: root: INFO: Current backtesting datetime 2023-12-26 09:30:00-05:00
2024-04-21 09:00:36,954: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-21 09:00:36,960: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 09:00:36[0m
2024-04-21 09:00:36,962: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 09:00:36,967: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 09:00:38,090: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 09:00:38[0m
2024-04-21 09:00:38,093: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 09:00:38,097: root: INFO: Current backtesting datetime 2023-12-26 16:00:00-05:00
2024-04-21 09:00:38,099: root: INFO: Current backtesting datetime 2023-12-27 09:30:00-05:00
2024-04-21 09:00:38,102: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 09:00:38[0m
2024-04-21 09:00:38,103: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 09:00:38,105: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 09:00:39,491: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 09:00:39[0m
2024-04-21 09:00:39,494: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 09:00:39,497: root: INFO: Current backtesting datetime 2023-12-27 16:00:00-05:00
2024-04-21 09:00:39,500: root: INFO: Current backtesting datetime 2023-12-28 09:30:00-05:00
2024-04-21 09:00:39,502: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 09:00:39[0m
2024-04-21 09:00:39,503: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 09:00:39,507: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 09:00:41,303: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 09:00:41[0m
2024-04-21 09:00:41,305: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 09:00:41,308: root: INFO: Current backtesting datetime 2023-12-28 16:00:00-05:00
2024-04-21 09:00:41,311: root: INFO: Current backtesting datetime 2023-12-29 09:30:00-05:00
2024-04-21 09:00:41,313: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 09:00:41[0m
2024-04-21 09:00:41,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 09:00:41,316: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 09:00:42,805: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 09:00:42[0m
2024-04-21 09:00:42,809: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 09:00:42,813: root: INFO: Current backtesting datetime 2023-12-29 16:00:00-05:00
2024-04-21 09:00:42,816: root: INFO: Current backtesting datetime 2023-12-30 09:30:00-05:00
2024-04-21 09:00:42,820: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-21 09:00:42,825: root: INFO: Current backtesting datetime 2023-12-30 09:29:00-05:00
2024-04-21 09:00:42,834: root: INFO: Current backtesting datetime 2023-12-30 09:29:00-05:00
2024-04-21 09:00:42,835: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-21 09:00:42,839: root: INFO: Current backtesting datetime 2024-01-02 08:30:00-05:00
2024-04-21 09:00:42,845: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-21 09:00:42,850: root: INFO: Current backtesting datetime 2024-01-02 09:30:00-05:00
2024-04-21 09:00:42,852: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-21 09:00:42,858: root: INFO: Current backtesting datetime 2024-01-02 15:59:00-05:00
2024-04-21 09:00:42,862: root: INFO: MLTrader : Executing the before_market_closes lifecycle method
2024-04-21 09:00:42,867: root: INFO: Current backtesting datetime 2024-01-02 16:00:00-05:00
2024-04-21 09:00:42,869: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-21 09:00:42,871: root: INFO: MLTrader : Executing the on_strategy_end lifecycle method
2024-04-21 09:00:43,603: root: INFO: Backtesting finished
2024-04-21 09:00:43,615: root: INFO: There were no trades in this backtest.
2024-04-21 09:00:46,382: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2024-04-21 09:00:46,384: backtest_stats: INFO: Backtest took 0:00:45.979634 for a speed of 0.000
